,source,target,pv (ws),value
22997,s|S|S,s|S|S|RBD,0.0303,1
22986,s|S|S,s|S|S|RBD,0.045,1
22979,s|S|S,s|S|S|RBD,0.00076,1
24582,s|S|S,s|S|S|RBD,2e-05,1
23202,s|S|S,s|S|S|RBD,0.00175,1
23209,s|S|S,s|S|S|RBD,0.0413,1
23211,s|S|S,s|S|S|RBD,0.00505,1
23226,s|S|S,s|S|S|RBD,0.0249,1
23219,s|S|S,s|S|S|RBD,0.00016,1
23238,s|S|S,s|S|S|RBD,0.0138,1
12708,s|S|S,s|S|S|RBD,0.0002,1
12706,s|S|S,s|S|S|RBD,4e-05,1
12705,s|S|S,s|S|S|RBD,0.00097,1
12693,s|S|S,s|S|S|RBD,8e-05,1
12700,s|S|S,s|S|S|RBD,0.00011,1
12704,s|S|S,s|S|S|RBD,0.00012,1
12761,s|S|S,s|S|S|RBD,0.00307,1
12671,s|S|S,s|S|S|RBD,0.00133,1
12726,s|S|S,s|S|S|RBD,0.00087,1
12753,s|S|S,s|S|S|RBD,0.00064,1
12736,s|S|S,s|S|S|RBD,0.0299,1
12694,s|S|S,s|S|S|RBD,6e-05,1
15178,s|S|S,s|S|S|RBD,0.0074,1
15078,s|S|S,s|S|S|RBD,0.00282,1
15072,s|S|S,s|S|S|RBD,0.0208,1
15066,s|S|S,s|S|S|RBD,0.00116,1
15197,s|S|S,s|S|S|RBD,0.00038,1
19604,s|S|S,s|S|S|HR1,0.034,1
19632,s|S|S,s|S|S|HR1,0.0491,1
